******************************************************************************************
日誌時間：2020-08-13 15:29:43,372 [1] 
日誌級別：INFO  
程式啟動！ 
******************************************************************************************
日誌時間：2020-08-13 15:29:55,722 [1] 
日誌級別：INFO  
開始報站，參數如下：
data={"machine_id":"GBDGLC083FL0101","station_id":"Guide_Blade","ip":"10.176.119.117"}&version=1.0 
******************************************************************************************
日誌時間：2020-08-13 15:29:56,087 [1] 
日誌級別：INFO  
報站，服務器反饋參數如下:
{
    "rc": "000",
    "rm": "OK",
    "ip": "10.176.119.117",
    "token": "911fe4d369f6e6a40f2169ec2c7976c9478803601488678941433c890e234614b4ceb4b6d3801c79c3f9d9794f9b535aa2727237229ad7e3d533cc84aee496aa",
    "product": "DM2",
    "part": "CG",
    "station_id": "GBDGLC083FL0101",
    "floor_no": "GL-C08-3F",
    "line_name": "C08-3FA-01",
    "expiry_date": "2020-08-22 15:30:04",
    "host_id": "GBDGLC083FL0101",
    "wrkst_name": "Guide_Blade",
    "version": "1.0"
} 
