******************************************************************************************
日誌時間：1984-06-22 11:20:02,255 [1] 
日誌級別：INFO  
程式啟動！ 
******************************************************************************************
日誌時間：1984-06-22 11:20:03,081 [1] 
日誌級別：INFO  
開始報站，參數如下：
data={"machine_id":"GBDGLC083FL0101","station_id":"Guide_Blade","ip":"10.176.119.117"}&version=1.0 
******************************************************************************************
日誌時間：1984-06-22 11:20:03,505 [1] 
日誌級別：INFO  
報站，服務器反饋參數如下:
{
    "rc": "000",
    "rm": "OK",
    "ip": "10.176.119.117",
    "token": "c0dd8717ea3f6aa9048ba9a0322453a32cfbc608a10b36177466505d5f46ca35a0c270bfdc18749a7c9f43f782757d487e3776a581b8a469c4fef061c1dfb44e",
    "product": "DM2",
    "part": "CG",
    "station_id": "GBDGLC083FL0101",
    "floor_no": "GL-C08-3F",
    "line_name": "C08-3FA-01",
    "expiry_date": "2020-08-22 19:18:30",
    "host_id": "GBDGLC083FL0101",
    "wrkst_name": "Guide_Blade",
    "version": "1.0"
} 
