******************************************************************************************
日誌時間：2020-08-15 21:21:14,191 [1] 
日誌級別：INFO  
程式啟動！ 
******************************************************************************************
日誌時間：2020-08-15 21:21:17,582 [1] 
日誌級別：INFO  
開始報站，參數如下：
data={"machine_id":"GBDGLC083FL0101","station_id":"Guide_Blade","ip":"10.176.119.117"}&version=1.0 
******************************************************************************************
日誌時間：2020-08-15 21:21:17,926 [1] 
日誌級別：INFO  
報站，服務器反饋參數如下:
{
    "rc": "000",
    "rm": "OK",
    "ip": "10.176.119.117",
    "token": "52d9db63e58f20d63e221d07a3af3b6d65763e57b03d773bce315c649277de471df502e8a0ae74da2c19e13b89823804c82ab26701af7b1717bacf4b1fb47d89",
    "product": "DM2",
    "part": "CG",
    "station_id": "GBDGLC083FL0101",
    "floor_no": "GL-C08-3F",
    "line_name": "C08-3FA-01",
    "expiry_date": "2020-08-22 15:38:32",
    "host_id": "GBDGLC083FL0101",
    "wrkst_name": "Guide_Blade",
    "version": "1.0"
} 
