******************************************************************************************
日誌時間：2020-08-06 12:48:49,493 [1] 
日誌級別：INFO  
程式啟動！ 
******************************************************************************************
日誌時間：2020-08-06 12:48:50,865 [1] 
日誌級別：INFO  
開始報站，參數如下：
data={"machine_id":"GBDGLC083FL0101","station_id":"Guide_Blade","ip":"10.176.119.117"}&version=1.0 
******************************************************************************************
日誌時間：2020-08-06 12:48:51,404 [1] 
日誌級別：INFO  
報站，服務器反饋參數如下:
{
    "rc": "000",
    "rm": "OK",
    "ip": "10.176.119.117",
    "token": "cb3da5eb83645e91732fc1fe0610d29d6e48acd4c89ac79df27b7edc002fa059a6f629dfba660c3078858101cfe29c18f2745010b19ef82f362019275c436914",
    "product": "DM2",
    "part": "CG",
    "station_id": "GBDGLC083FL0101",
    "floor_no": "GL-C08-3F",
    "line_name": "C08-3FA-01",
    "expiry_date": "2020-08-22 19:52:33",
    "host_id": "GBDGLC083FL0101",
    "wrkst_name": "Guide_Blade",
    "version": "1.0"
} 
