******************************************************************************************
日誌時間：2020-06-24 19:15:01,814 [1] 
日誌級別：INFO  
程式啟動！ 
******************************************************************************************
日誌時間：2020-06-24 19:15:02,455 [1] 
日誌級別：INFO  
開始報站，參數如下：
data={"machine_id":"GBDGLC083FL0101","station_id":"Guide_Blade","ip":"10.176.119.117"}&version=1.0 
******************************************************************************************
日誌時間：2020-06-24 19:15:02,783 [1] 
日誌級別：INFO  
報站，服務器反饋參數如下:
{
    "rc": "000",
    "rm": "OK",
    "ip": "10.176.119.117",
    "token": "ddc5c3398e4d599ed9a9b28e8ec8dbf0a6229450ce78b070c6209fe22e61875526622892ea8b216284d2e827312c2d8e76dbab5c5f9b4e02b096ff4023df7f0b",
    "product": "DM2",
    "part": "CG",
    "station_id": "GBDGLC083FL0101",
    "floor_no": "GL-C08-3F",
    "line_name": "C08-3FA-01",
    "expiry_date": "2020-08-22 20:12:17",
    "host_id": "GBDGLC083FL0101",
    "wrkst_name": "Guide_Blade",
    "version": "1.0"
} 
